"","start_speed","pfx_x","pfx_z","pitch_type"
"1",72.6,-2.51,-12.07,"CU"
"2",75.4,-1.16,-10.21,"CU"
"3",73.9,-4.25,-5.65,"CU"
"4",74.8,-2.66,-8.91,"CU"
"5",72.7,-1.84,-8.49,"CU"
"6",76.8,-2.79559596428891,-5.29933052216477,"CU"
"7",73.4,-2.38,-11.6,"CU"
"8",74.5,2.49,-10.75,"CU"
"9",72.1,-2.33,-10.59,"CU"
"10",72.1,0.662259687940404,-7.55656315031171,"CU"
"11",74.1,-0.57,-9.64,"CU"
"12",72.7,-0.922587690895,-6.79306837342,"CU"
"13",72.3,-1.75,-8.62,"CU"
"14",73.9,-1.89,-8.25,"CU"
"15",73.7,-2.63,-9.67,"CU"
"16",72.7,-2.26031838332699,-8.46163858692554,"CU"
"17",72.9,-2.21,-7.26,"CU"
"18",72.9,-2.04,-12.46,"CU"
"19",73.2,0.47,-11.76,"CU"
"20",72.3,2.4,-9.39,"CU"
"21",72.4,-2.2,-7.74,"CU"
"22",72.7,-1.28,-10.72,"CU"
"23",73.4,-0.999316540418676,-6.13543204375044,"CU"
"24",72.8,-1.93,-11.15,"CU"
"25",71.3,0.14,-9.11,"CU"
"26",73.3,2.45530142145072,-6.64878224013797,"CU"
"27",74.2,-4.25,-8.97,"CU"
"28",72,-3.75,-10.42,"CU"
"29",72.7,1.49,-9.83,"CU"
"30",73.3,2.08235656497619,-4.87656015467044,"CU"
"31",73.4,0.54,-7.04,"CU"
"32",74.3,1.54,-9.57,"CU"
"33",74.7,-2.82,-8.64,"CU"
"34",74.3,-1.40965651016651,-7.35719563057597,"CU"
"35",73.2,0.09,-9.78,"CU"
"36",73.9,-1.28,-7.8,"CU"
"37",72.4,-1.66,-10.39,"CU"
"38",75,-2.6,-10.61,"CU"
"39",74.4,-1.92,-9.89,"CU"
"40",72.8,-1.83,-8.32,"CU"
"41",74.4,-1.83,-7.88,"CU"
"42",71.7,-0.29,-11.76,"CU"
"43",74.5,-5.19,-7.18,"CU"
"44",73,-1.01974500915868,-8.76488831843697,"CU"
"45",73.5,-0.150482275255136,-6.06974446160959,"CU"
"46",75.1,-0.43,-12.79,"CU"
"47",74.5,1.06,-11.65,"CU"
"48",73.6,1.128,-13.048,"CU"
"49",72.4,0.8,-8.57,"CU"
"50",72.9,2.32,-8.42,"CU"
"51",72.3,-3.05,-6.61,"CU"
"52",74.2,-2.79,-11.61,"CU"
"53",74.2,-4.48,-9.67,"CU"
"54",75.6,-1.06,-8.93,"CU"
"55",73.3,-0.06,-8.29,"CU"
"56",73.5,-2.42,-10.49,"CU"
"57",72.1,-0.159376450624256,-7.39417093478172,"CU"
"58",73.1,-1.19,-10.07,"CU"
"59",71.6,-0.93,-11,"CU"
"60",73.6,-0.442590798853,-6.27008241661,"CU"
"61",71.8,1.07416956873495,-9.759745608635,"CU"
"62",74.4,-2.54,-10.45,"CU"
"63",72.8,-1.5,-5.29,"CU"
"64",71.3,-2.48,-8.85,"CU"
"65",73.1,-1.84,-7.78,"CU"
"66",73.9,-2.08,-10.18,"CU"
"67",74.7,0.209468596031554,-5.76579988343664,"CU"
"68",74.3,-3.55,-6.92,"CU"
"69",73,1.6,-8.02,"CU"
"70",73.5,-1.91,-8.14,"CU"
"71",72.9,-0.36,-9.68,"CU"
